I
1130 Generated by WorldEditor 2.0.0r4

1   1086 0 0 HI02 Peleau
1302 city Hakalau
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code HI02
1302 iata_code 
1302 icao_code HI02
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
100 6.10 1 0 1.00 0 0 0 07  19.90198833 -155.16872083    0    0 0 0 0 0 25  19.90218960 -155.16440468    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 54
111  19.90246410 -155.16865316
111  19.90241494 -155.16874976
111  19.90227857 -155.16867126
111  19.90220946 -155.16880704
111  19.90213703 -155.16876535
111  19.90222491 -155.16859270
111  19.90225165 -155.16860809
111  19.90227712 -155.16855805
111  19.90239372 -155.16862517
113  19.90239865 -155.16861548
110 1 0.00 0.0000 New Taxiway 53
111  19.90201325 -155.16872111
112  19.90200625 -155.16892955  19.90201025 -155.16893274
112  19.90203125 -155.16897102  19.90202825 -155.16899229
112  19.90200425 -155.16903163  19.90200225 -155.16906247
112  19.90204225 -155.16910395  19.90204125 -155.16913798
112  19.90201963 -155.16933303  19.90200763 -155.16934580
112  19.90196663 -155.16932772  19.90192764 -155.16929688
112  19.90188464 -155.16924477  19.90185564 -155.16920011
112  19.90181565 -155.16915970  19.90179565 -155.16914587
112  19.90177065 -155.16910121  19.90177665 -155.16908845
112  19.90190064 -155.16919692  19.90193364 -155.16920117
112  19.90195464 -155.16914694  19.90196064 -155.16909164
112  19.90196263 -155.16903102  19.90195764 -155.16899912
112  19.90194364 -155.16895020  19.90194464 -155.16892362
113  19.90196497 -155.16871487
110 3 0.00 0.0000 New Taxiway 55
111  19.90214750 -155.16591645
112  19.90218150 -155.16587923  19.90220049 -155.16584945
112  19.90235648 -155.16568250  19.90241548 -155.16562082
111  19.90258087 -155.16542845
111  19.90259746 -155.16544854
112  19.90251647 -155.16554106  19.90248047 -155.16558466
112  19.90223104 -155.16586041  19.90218405 -155.16591890
113  19.90214305 -155.16599015
130 Airport Boundary
111  19.90315947 -155.16758819
111  19.90324187 -155.16780919
111  19.90329203 -155.16801115
111  19.90324187 -155.16824739
111  19.90300899 -155.16838457
111  19.90290508 -155.16847602
111  19.90277610 -155.16893708
111  19.90257904 -155.16924191
111  19.90233540 -155.16937528
111  19.90224583 -155.16927239
111  19.90215268 -155.16921524
111  19.90212401 -155.16932955
111  19.90213118 -155.16946292
111  19.90205236 -155.16948959
111  19.90185530 -155.16926096
111  19.90167257 -155.16912760
111  19.90162599 -155.16907044
111  19.90179081 -155.16853698
111  19.90181230 -155.16846078
111  19.90186246 -155.16802258
111  19.90193836 -155.16542912
111  19.90196044 -155.16435256
111  19.90206170 -155.16366558
111  19.90211329 -155.16340220
111  19.90225260 -155.16338025
111  19.90229903 -155.16351743
111  19.90223196 -155.16565187
111  19.90233515 -155.16558602
111  19.90252604 -155.16535557
111  19.90262407 -155.16549823
111  19.90225260 -155.16608534
111  19.90222680 -155.16643102
111  19.90218037 -155.16786312
111  19.90234031 -155.16788507
111  19.90299554 -155.16753390
113  19.90309873 -155.16753390
14  19.90189879 -155.16890654   6.56 0 Tower Viewpoint
1300  19.90193925 -155.16924631  65.03 misc turboprops|props|helos Start Position
1301 A none 
19  19.90206313 -155.16884126 0 New Windsock 88
99
