I
1130 Generated by WorldEditor 2.0.0r4

1    454 1 0 PHMK Molokai
1302 city Kaunakakai
1302 country United States
1302 datum_lat 21.152886111
1302 datum_lon -157.096255556
1302 faa_code MKK
1302 iata_code MKK
1302 icao_code PHMK
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 1 0.25 0 2 0 05  21.14961634 -157.10111033    0    0 2 0 0 1 23  21.15574766 -157.08962632  181    0 2 0 0 0
100 30.48 1 0 0.00 0 2 0 17  21.15745730 -157.09763968  130    0 2 0 0 0 35  21.14888100 -157.09762367    0    0 2 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  21.15531994 -157.09360901
111  21.15539903 -157.09365180
111  21.15542119 -157.09360416
111  21.15579074 -157.09383457
111  21.15577037 -157.09387825
111  21.15581666 -157.09390208
111  21.15583590 -157.09385952
111  21.15592406 -157.09391399
111  21.15536682 -157.09509399
111  21.15520817 -157.09500100
111  21.15559787 -157.09416386
111  21.15561470 -157.09416927
111  21.15563490 -157.09413137
111  21.15527635 -157.09390755
111  21.15534201 -157.09378060
113  21.15526049 -157.09372686
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  21.15496866 -157.09382942
111  21.15471875 -157.09429825
111  21.15448470 -157.09416576
111  21.15459672 -157.09396395
111  21.15436835 -157.09381751
111  21.15440796 -157.09374348
111  21.15463705 -157.09388467
113  21.15474061 -157.09368908
110 1 0.25 150.0000 lib/airport/pavement/asphalt_1D.pol
111  21.15532834 -157.09526707
112  21.15541166 -157.09548548  21.15553434 -157.09556006
111  21.15541166 -157.09548548
111  21.15539315 -157.09552916
112  21.15539315 -157.09552916  21.15530967 -157.09549932
111  21.15523760 -157.09558475
111  21.15532043 -157.09562509
111  21.15529315 -157.09568403
111  21.15520797 -157.09563836
111  21.15518020 -157.09570587
111  21.15509317 -157.09580514
111  21.15467839 -157.09558078
111  21.15474134 -157.09544775
111  21.15484134 -157.09549937
111  21.15489318 -157.09537826
111  21.15475431 -157.09528891
111  21.15469320 -157.09541598
111  21.15397288 -157.09501491
112  21.15397288 -157.09501491  21.15380808 -157.09494542
111  21.15368645 -157.09509252
111  21.15392663 -157.09464299
111  21.15395940 -157.09458175
112  21.15403954 -157.09490968  21.15419694 -157.09504271
111  21.15403954 -157.09490968
111  21.15463395 -157.09523927
112  21.15475986 -157.09520949  21.15479047 -157.09514714
111  21.15475986 -157.09520949
111  21.15484874 -157.09501888
113  21.15530241 -157.09525365
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  21.15246847 -157.09740724
111  21.15231774 -157.09740969
111  21.15259404 -157.09688681
111  21.15379026 -157.09462308
111  21.15381599 -157.09457438
111  21.15392663 -157.09464299
111  21.15368645 -157.09509252
111  21.15366136 -157.09513948
111  21.15353032 -157.09538474
111  21.15269354 -157.09695090
113  21.15247508 -157.09735978
110 1 0.25 150.0000 lib/airport/pavement/asphalt_1D.pol
111  21.15588792 -157.09008794
111  21.15578858 -157.09003051
111  21.15572167 -157.09003731
111  21.15588276 -157.08973146
113  21.15602770 -157.08982253
110 1 0.25 150.0000 lib/airport/pavement/asphalt_1D.pol
111  21.15433143 -157.09299800
111  21.15418560 -157.09291370
111  21.15436285 -157.09257876
113  21.15450779 -157.09266983
110 1 0.25 150.0000 lib/airport/pavement/asphalt_1D.pol
111  21.14990823 -157.10126641
111  21.14975860 -157.10118109
111  21.14989499 -157.10092766
113  21.15003993 -157.10101873
110 2 0.25 60.0000 lib/airport/pavement/concrete_4D.pol
111  21.15489318 -157.09537826
111  21.15484134 -157.09549937
111  21.15474134 -157.09544775
111  21.15469320 -157.09541598
113  21.15475431 -157.09528891
110 1 0.25 150.2000 A
111  21.15615292 -157.09026855 102
111  21.15613968 -157.09023055 102
111  21.15598291 -157.09014175 102
111  21.15588792 -157.09008794
111  21.15602770 -157.08982253 102
111  21.15611933 -157.08987573 102
113  21.15630714 -157.08998478
110 1 0.25 60.2000 A
111  21.15392663 -157.09464300
111  21.15381599 -157.09457438
111  21.15398694 -157.09425411 102
111  21.15458395 -157.09315558
111  21.15476521 -157.09282203 102
111  21.15615292 -157.09026855
111  21.15630714 -157.08998478 102
111  21.15639228 -157.09003518 102
111  21.15546936 -157.09175992
111  21.15516923 -157.09232081
111  21.15461591 -157.09335485 102
111  21.15440796 -157.09374348
111  21.15436834 -157.09381751 102
113  21.15395940 -157.09458175 102
110 1 0.25 150.2000 A
111  21.14987666 -157.10091593
111  21.14989499 -157.10092766
111  21.14975860 -157.10118109
113  21.14974040 -157.10117020
110 1 0.25 60.2000 A
111  21.15246847 -157.09740724 102
112  21.15253133 -157.09748604  21.15257452 -157.09749698
111  21.15253133 -157.09748604
111  21.15221515 -157.09748480
112  21.15221515 -157.09748480  21.15226069 -157.09747638 102
113  21.15231774 -157.09740969
110 1 0.25 150.2000 A
111  21.15016956 -157.10143538 102
111  21.14997990 -157.10131275 102
111  21.14990823 -157.10126641
111  21.15003993 -157.10101873 102
111  21.15010996 -157.10106092 102
111  21.15025943 -157.10115097
112  21.15025943 -157.10115097  21.15029156 -157.10116858 102
113  21.15033521 -157.10112465
110 1 0.25 60.2000 A
111  21.15026680 -157.10149700 102
111  21.15016956 -157.10143538
111  21.15033521 -157.10112465 102
111  21.15181425 -157.09835018 102
111  21.15208392 -157.09784432 102
111  21.15205133 -157.09777585
111  21.15226603 -157.09777410 102
113  21.15194723 -157.09836775 102
110 1 0.25 150.2000 A
111  21.15585731 -157.08971280
111  21.15588276 -157.08973146
111  21.15572167 -157.09003732
113  21.15565724 -157.09008748
110 1 0.25 45.0000 B
111  21.15398694 -157.09425411
111  21.15381599 -157.09457438
111  21.15379026 -157.09462308 102
111  21.15338806 -157.09508054 102
111  21.15237312 -157.09623491
111  21.15268479 -157.09565575 102
111  21.15274347 -157.09568096 102
113  21.15332176 -157.09501738 102
110 1 0.25 150.2000 C
111  21.15458395 -157.09315558 102
111  21.15442704 -157.09305767 102
111  21.15433143 -157.09299800
111  21.15450779 -157.09266983 102
111  21.15460083 -157.09272484 102
113  21.15476521 -157.09282203
110 1 0.25 150.2000 C
111  21.15435782 -157.09252221
111  21.15436285 -157.09257876
111  21.15418560 -157.09291370
113  21.15412084 -157.09296089
110 1 0.25 115.0000 E
111  21.15486269 -157.09749120
111  21.15393353 -157.09748892 102
112  21.15420464 -157.09730621  21.15428115 -157.09719135 102
111  21.15424654 -157.09699702 102
111  21.15421924 -157.09693534 102
111  21.15408621 -157.09663476
111  21.15394973 -157.09632639 102
111  21.15353032 -157.09538473
111  21.15366136 -157.09513948 102
112  21.15367228 -157.09537176  21.15370931 -157.09546562
111  21.15367228 -157.09537176 102
111  21.15434319 -157.09687274 102
111  21.15452750 -157.09728507
114  21.15452750 -157.09728507  21.15460249 -157.09741306 102
110 1 0.25 150.2000 Apron
111  21.15516923 -157.09232081
111  21.15546936 -157.09175992
111  21.15598078 -157.09208239
113  21.15569614 -157.09262011
110 1 0.25 60.2000 Apron
111  21.15516923 -157.09232081
111  21.15569614 -157.09262011
111  21.15569002 -157.09263323
