I
1130 Generated by WorldEditor 2.0.0r4

1     38 1 0 PHTO Hilo Intl
1302 city Hilo
1302 country United States
1302 datum_lat 19.720263889
1302 datum_lon -155.048469444
1302 faa_code ITO
1302 iata_code ITO
1302 icao_code PHTO
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 1 1 0.25 0 3 0 08  19.72138000 -155.05785950    0   61 3 11 0 0 26  19.72135900 -155.02930200    0   60 3 8 0 0
100 46.02 1 0 0.25 0 2 0 03  19.71246425 -155.06252600  117    0 2 0 0 1 21  19.72418375 -155.05186627    0   61 2 0 0 0
110 1 0.25 130.0000 lib/airport/pavement/asphalt_5D.pol
111  19.71689612 -155.05537107
111  19.71699649 -155.05548569
111  19.71687353 -155.05559765
113  19.71677065 -155.05547236
110 2 0.25 0.0000 lib/airport/pavement/concrete_4D.pol
111  19.71797578 -155.05367745
111  19.71710638 -155.05367304
111  19.71708968 -155.05121791
111  19.71797128 -155.05121636
111  19.71797546 -155.05135983
113  19.71797546 -155.05352508
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  19.71989570 -155.04506466
111  19.71989591 -155.04530631
112  19.71977679 -155.04522568  19.71969953 -155.04521822
111  19.71977679 -155.04522568
111  19.71785349 -155.04521673
112  19.71775936 -155.04530073  19.71775370 -155.04538084
111  19.71775936 -155.04530073
111  19.71776438 -155.05013359
112  19.71776438 -155.05013359  19.71776894 -155.05045104
111  19.71793501 -155.05065605
111  19.71825620 -155.05110919
111  19.71854393 -155.05122412
111  19.71836106 -155.05122164
111  19.71820351 -155.05115184
111  19.71789737 -155.05072535
112  19.71778187 -155.05056957  19.71771813 -155.05051239
111  19.71778187 -155.05056957
112  19.71778187 -155.05056957  19.71767847 -155.05047026
111  19.71762887 -155.05052113
111  19.71763442 -155.05083047
111  19.71746063 -155.05083068
111  19.71745573 -155.05070403
111  19.71742311 -155.05070403
111  19.71741809 -155.05052543
112  19.71726110 -155.05031705  19.71725402 -155.05009587
111  19.71726110 -155.05031705
111  19.71726325 -155.04980781
112  19.71726325 -155.04980781  19.71725901 -155.04970249
111  19.71719387 -155.04972078
111  19.71592800 -155.04970460
111  19.71593204 -155.04964450
111  19.71760030 -155.04965560
112  19.71769691 -155.04951192  19.71770728 -155.04937974
111  19.71769691 -155.04951192
111  19.71769139 -155.04730587
112  19.71761134 -155.04719445  19.71752253 -155.04716796
111  19.71761134 -155.04719445
111  19.71729971 -155.04718913
112  19.71729971 -155.04718913  19.71723116 -155.04719079
111  19.71722085 -155.04725079
111  19.71750392 -155.04724746
111  19.71749977 -155.04745070
111  19.71745830 -155.04745291
111  19.71746244 -155.04795298
111  19.71751664 -155.04794512
111  19.71751429 -155.04812481
