I
1130 Generated by WorldEditor 2.0.0r4

1    404 0 0 HI03 Hanamaulu Airstrip
1302 city Hanamaulu
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code HI03
1302 iata_code 
1302 icao_code HI03
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
100 15.24 4 0 0.25 0 0 0 05  22.04218800 -159.39370500    0    0 0 0 0 0 23  22.04451757 -159.38888005    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 3
111  22.04471816 -159.38832097
112  22.04469604 -159.38854635  22.04467023 -159.38864976
111  22.04456824 -159.38891227
111  22.04440603 -159.38899712
112  22.04451786 -159.38871738  22.04455841 -159.38864579
112  22.04460019 -159.38845222  22.04460265 -159.38841643
112  22.04461248 -159.38833688  22.04462845 -159.38831169
113  22.04466286 -159.38826661
110 4 0.00 0.0000 New Taxiway 2
111  22.04205061 -159.39405521
112  22.04206335 -159.39399250  22.04206590 -159.39396501
112  22.04202258 -159.39390453  22.04198181 -159.39386604
112  22.04182127 -159.39378632  22.04174738 -159.39373408
112  22.04165564 -159.39348942  22.04163016 -159.39339870
112  22.04168877 -159.39316228  22.04173209 -159.39307431
112  22.04184421 -159.39308530  22.04193085 -159.39308530
112  22.04209138 -159.39316777  22.04214489 -159.39322825
112  22.04225446 -159.39333272  22.04230033 -159.39333272
111  22.04239971 -159.39311829
111  22.04249908 -159.39320626
111  22.04231307 -159.39360763
112  22.04222643 -159.39386329  22.04221369 -159.39393751
113  22.04219888 -159.39407995
130 Airport Boundary
111  22.04241131 -159.39377848
111  22.04230857 -159.39405954
111  22.04212510 -159.39405954
111  22.04187192 -159.39398829
111  22.04163341 -159.39381015
111  22.04140591 -159.39368743
111  22.04118942 -159.39352117
111  22.04116373 -159.39314905
111  22.04129950 -159.39302238
111  22.04163708 -159.39282840
111  22.04179119 -159.39261464
111  22.04227714 -159.39225187
111  22.04283188 -159.39189690
111  22.04306672 -159.39133477
111  22.04348870 -159.39047970
111  22.04382304 -159.38984749
111  22.04409251 -159.38919764
111  22.04428801 -159.38867889
111  22.04442821 -159.38838867
111  22.04454288 -159.38828558
111  22.04463844 -159.38826267
111  22.04475735 -159.38837722
111  22.04484795 -159.38869316
111  22.04458904 -159.38932021
111  22.04401839 -159.39026078
111  22.04379646 -159.39073962
111  22.04277604 -159.39283275
111  22.04250744 -159.39336480
113  22.04245901 -159.39358806
14  22.04176770 -159.39314628  82.02 0 Tower Viewpoint
1300  22.04178825 -159.39340840 350.40 tie_down turboprops|props|helos Dirt Apron
1301 A none 
99
