I
1130 Generated by WorldEditor 2.0.0r4

1    253 0 0 PHJH Kapalua
1302 city Lahaina
1302 country United States
1302 datum_lat 20.962936111
1302 datum_lon -156.673030556
1302 faa_code JHM
1302 iata_code JHM
1302 icao_code PHJH
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 1 0.25 0 0 0 02  20.95925512 -156.67513000    0    0 2 0 0 0 20  20.96663802 -156.67094893    0    0 2 0 0 0
110 2 0.25 28.0000 lib/airport/pavement/concrete_5D.pol
111  20.96251398 -156.67508154
111  20.96251980 -156.67509511
111  20.96252947 -156.67511999
111  20.96247475 -156.67515067
111  20.96246279 -156.67512669
113  20.96245796 -156.67511206
110 1 0.25 118.0000 lib/airport/pavement/asphalt_3D.pol
111  20.96262086 -156.67503913
111  20.96262001 -156.67506379
111  20.96277811 -156.67539464
112  20.96282769 -156.67536967  20.96282932 -156.67531618
111  20.96282769 -156.67536967
111  20.96270558 -156.67510883
111  20.96317107 -156.67484011
111  20.96322329 -156.67496438
112  20.96322329 -156.67496438  20.96328276 -156.67511971
112  20.96315511 -156.67527504  20.96311885 -156.67534338
111  20.96293754 -156.67547231
111  20.96288532 -156.67546299
112  20.96284181 -156.67548939  20.96284508 -156.67552973
111  20.96284181 -156.67548939
112  20.96284181 -156.67548939  20.96287783 -156.67559549
111  20.96283310 -156.67563541
111  20.96218375 -156.67599348
112  20.96218375 -156.67599348  20.96188456 -156.67614626
111  20.96192924 -156.67628089
111  20.96219905 -156.67687882
111  20.96213358 -156.67690984
111  20.96181252 -156.67618359
112  20.96187246 -156.67610528  20.96194577 -156.67611164
111  20.96187246 -156.67610528
112  20.96187246 -156.67610528  20.96190813 -156.67610952
111  20.96194079 -156.67608089
111  20.96277771 -156.67560278
112  20.96279456 -156.67554867  20.96278168 -156.67551684
111  20.96275988 -156.67552215
111  20.96269152 -156.67555822
111  20.96271431 -156.67560914
111  20.96191777 -156.67605792
111  20.96183428 -156.67588910
111  20.96263358 -156.67543565
111  20.96266849 -156.67550093
111  20.96270341 -156.67548501
112  20.96272173 -156.67542798  20.96270834 -156.67539769
111  20.96265956 -156.67542091
111  20.96262839 -156.67535496
112  20.96270242 -156.67534058  20.96274633 -156.67534536
111  20.96270242 -156.67534058
111  20.96268360 -156.67529178
111  20.96266973 -156.67528329
111  20.96258476 -156.67508789
113  20.96256330 -156.67507102
110 1 0.25 28.0000 lib/airport/pavement/asphalt_1D.pol
111  20.96256330 -156.67507102
111  20.96258284 -156.67508714
111  20.96266915 -156.67528355
111  20.96259829 -156.67531994
112  20.96259829 -156.67531994  20.96256852 -156.67536060
111  20.96261161 -156.67536315
111  20.96262839 -156.67535496
111  20.96265956 -156.67542091
111  20.96263358 -156.67543565
111  20.96183428 -156.67588910
111  20.96180257 -156.67590709
112  20.96180257 -156.67590709  20.96175791 -156.67594216
111  20.96176921 -156.67596922
111  20.96170985 -156.67600713
111  20.96155297 -156.67568744
111  20.96152050 -156.67570440
111  20.96149790 -156.67566116
111  20.96246279 -156.67512669
111  20.96247475 -156.67515067
111  20.96252947 -156.67511999
113  20.96251980 -156.67509511
110 1 0.25 118.0000 Taxiway
111  20.96146016 -156.67483062
111  20.96115614 -156.67499798
111  20.96092419 -156.67452117
112  20.96092419 -156.67452117  20.96087564 -156.67443629
111  20.96079693 -156.67449212
111  20.96076497 -156.67444045
111  20.96115593 -156.67421533
111  20.96118146 -156.67426317
112  20.96114317 -156.67439085  20.96117685 -156.67446511
111  20.96114317 -156.67439085
111  20.96129794 -156.67472791
114  20.96129794 -156.67472791  20.96134648 -156.67482340
110 1 0.25 75.0000 Taxiway
111  20.96240648 -156.67430968
112  20.96246865 -156.67420418  20.96247946 -156.67416464
111  20.96246865 -156.67420418
111  20.96264131 -156.67361255
112  20.96264131 -156.67361255  20.96260894 -156.67345850
111  20.96251112 -156.67353102
111  20.96247927 -156.67346962
111  20.96302930 -156.67315350
111  20.96303143 -156.67322173
112  20.96297409 -156.67330588  20.96295694 -156.67335954
111  20.96297409 -156.67330588
113  20.96274595 -156.67412280
110 1 0.25 28.0000 Apron
111  20.96274595 -156.67412280
111  20.96273165 -156.67419845
111  20.96295580 -156.67470668
111  20.96291894 -156.67474239
111  20.96293474 -156.67479502
111  20.96292245 -156.67487208
111  20.96262086 -156.67503913
111  20.96256330 -156.67507102
111  20.96251980 -156.67509511
111  20.96251398 -156.67508154
111  20.96245796 -156.67511206
111  20.96246279 -156.67512669
111  20.96149790 -156.67566116
111  20.96115614 -156.67499798
111  20.96146016 -156.67483062
113  20.96240648 -156.67430968
110 1 0.25 28.0000 Pad
111  20.95994135 -156.67490621
111  20.95970627 -156.67527242
111  20.95940437 -156.67543749
113  20.95931866 -156.67525392
110 1 0.25 28.0000 Pad
111  20.96670104 -156.67107767
111  20.96679424 -156.67125727
111  20.96649245 -156.67143724
113  20.96607321 -156.67143247
130 Airport Boundary 
111  20.96089104 -156.67502148
111  20.95875308 -156.67618993
111  20.95821460 -156.67497778
111  20.96725847 -156.66993827
111  20.96781697 -156.67107875
111  20.96329703 -156.67349881
111  20.96319313 -156.67416641
111  20.96369108 -156.67528378
113  20.96159557 -156.67653083
120 RH
111  20.96125721 -156.67466288 54
115  20.96106297 -156.67477249
120 RH
111  20.96278351 -156.67396021 54
115  20.96256896 -156.67389084
120 TL
111  20.96347929 -156.67274953 51
111  20.96299432 -156.67302415 51
112  20.96288385 -156.67319067  20.96284903 -156.67330406
111  20.96288385 -156.67319067 51
111  20.96278156 -156.67355136 51
111  20.96267725 -156.67391920 1
111  20.96267313 -156.67393373 51 59
111  20.96257552 -156.67427795 51 59
111  20.96255029 -156.67432962 51
111  20.96248651 -156.67441234 51
111  20.96155650 -156.67493943 51
112  20.96146091 -156.67496556  20.96144129 -156.67496628
111  20.96146091 -156.67496556
112  20.96146091 -156.67496556  20.96129175 -156.67496483 51 59
111  20.96120855 -156.67481898 51 59
111  20.96116136 -156.67472170
111  20.96115746 -156.67471365 51
115  20.96102755 -156.67444582
120 TL
112  20.96278156 -156.67355136  20.96277222 -156.67323616 51
111  20.96252341 -156.67329099 51
115  20.96203845 -156.67356561
120 TL
111  20.96025855 -156.67457340 51
111  20.96074351 -156.67429877 51
112  20.96102755 -156.67444582  20.96115222 -156.67462040
111  20.96102755 -156.67444582
112  20.96102755 -156.67444582  20.96093284 -156.67423914 51
111  20.96110999 -156.67409129 51
115  20.96159496 -156.67381666
120 TL
111  20.96276934 -156.67450315 51
111  20.96276179 -156.67450046 51
111  20.96275448 -156.67449785 51
111  20.96276179 -156.67450046 51
115  20.96274457 -156.67455620
120 TL
111  20.96261777 -156.67468543 51
111  20.96261064 -156.67468386 51
111  20.96260330 -156.67468224 51
111  20.96261064 -156.67468386 51
115  20.96259696 -156.67473762
120 TL
111  20.96271959 -156.67487960 51
111  20.96271123 -156.67486295 51
111  20.96271530 -156.67487081 51
111  20.96271530 -156.67487081 51
115  20.96266432 -156.67489888
120 TL
111  20.96157262 -156.67525126 51
111  20.96147108 -156.67530944 51
111  20.96147747 -156.67532190 51
111  20.96147108 -156.67530944 51
115  20.96146527 -156.67529791
120 TL
111  20.96169565 -156.67540146 51
111  20.96157012 -156.67547215 51
111  20.96157651 -156.67548461 51
111  20.96157012 -156.67547215 51
115  20.96156431 -156.67546062
120 TL
111  20.96224477 -156.67496162 52
111  20.96234142 -156.67496582 51
111  20.96238569 -156.67496774 52
115  20.96251760 -156.67497347
120 TL
111  20.96238569 -156.67496774 51
112  20.96238549 -156.67487434  20.96236540 -156.67483209 51
111  20.96231020 -156.67482766 51
115  20.96226562 -156.67473536
120 TL
111  20.96214023 -156.67475261 51
111  20.96224477 -156.67496162 51
111  20.96226903 -156.67501012
112  20.96226903 -156.67501012  20.96232632 -156.67501385 51
115  20.96234142 -156.67496582
120 TL
111  20.96187924 -156.67516510 52
111  20.96197589 -156.67516930 51
111  20.96202016 -156.67517122 52
115  20.96215208 -156.67517696
120 TL
111  20.96202016 -156.67517122 51
112  20.96201997 -156.67507782  20.96199987 -156.67503558 51
111  20.96194467 -156.67503114 51
115  20.96190009 -156.67493884
120 TL
111  20.96177470 -156.67495609 51
111  20.96187924 -156.67516510 51
111  20.96190350 -156.67521361
112  20.96190350 -156.67521361  20.96196079 -156.67521733 51
115  20.96197589 -156.67516930
120 TL
111  20.96151661 -156.67537324 52
111  20.96161327 -156.67537744 51
111  20.96165753 -156.67537937 52
115  20.96178945 -156.67538510
120 TL
111  20.96165753 -156.67537937 51
112  20.96165734 -156.67528596  20.96163724 -156.67524372 51
111  20.96158204 -156.67523928 51
115  20.96153746 -156.67514698
120 TL
111  20.96141207 -156.67516423 51
111  20.96151661 -156.67537324 51
111  20.96154087 -156.67542175
112  20.96154087 -156.67542175  20.96159816 -156.67542547 51
115  20.96161327 -156.67537744
120 TL
111  20.96190873 -156.67528111 52
115  20.96198500 -156.67528495
120 TL
111  20.96210890 -156.67516927 52
115  20.96218537 -156.67517318
120 TL
111  20.96190031 -156.67488685 51
111  20.96203457 -156.67516542 51
111  20.96210890 -156.67516927 51
112  20.96212208 -156.67506914  20.96206421 -156.67500627
111  20.96212208 -156.67506914 51
115  20.96207533 -156.67497543
120 TL
111  20.96170014 -156.67499869 51
111  20.96183440 -156.67527726 51
111  20.96190873 -156.67528111 51
112  20.96192191 -156.67518098  20.96186404 -156.67511811
111  20.96192191 -156.67518098 51
115  20.96187516 -156.67508727
120 TB
111  20.96620044 -156.67136198 53
111  20.96652795 -156.67134883 53
115  20.96676867 -156.67121204
120 TB
111  20.95984734 -156.67496056 53
111  20.95966811 -156.67523061 53
115  20.95938801 -156.67538685
120 TB
111  20.96299072 -156.67317650 53
112  20.96293009 -156.67328586  20.96290971 -156.67336160
111  20.96293009 -156.67328586 53
111  20.96268597 -156.67415214 53
111  20.96292380 -156.67470650 53
111  20.96288783 -156.67472750 53
111  20.96291944 -156.67479869 53
111  20.96288892 -156.67486404 53
115  20.96265865 -156.67499285
120 TB
111  20.96158361 -156.67573770 53
111  20.96097023 -156.67449969
112  20.96097023 -156.67449969  20.96089989 -156.67438087 53
115  20.96078367 -156.67443007
120 TB
111  20.96112238 -156.67423792 53
112  20.96108766 -156.67439723  20.96112135 -156.67448953
111  20.96108766 -156.67439723 53
111  20.96126158 -156.67476801 53
112  20.96154399 -156.67486540  20.96173386 -156.67478509
111  20.96154399 -156.67486540 53
111  20.96241179 -156.67437301 53
112  20.96250948 -156.67425021  20.96253945 -156.67417062
111  20.96250948 -156.67425021 53
111  20.96268362 -156.67363390
112  20.96268362 -156.67363390  20.96269590 -156.67340155 53
115  20.96249037 -156.67346369
120 TB
111  20.96235670 -156.67499093 20
111  20.96240713 -156.67508545 20
111  20.96237651 -156.67514911 20
111  20.96230986 -156.67518865 20
111  20.96234138 -156.67525616
111  20.96231347 -156.67527256 20
111  20.96228374 -156.67520312 20
111  20.96166289 -156.67555769 20
111  20.96159816 -156.67542547
111  20.96162453 -156.67541263 20
111  20.96167631 -156.67551333 20
111  20.96201104 -156.67532537 20
111  20.96196195 -156.67521945
111  20.96198801 -156.67520127 20
111  20.96204010 -156.67530792 20
111  20.96235328 -156.67513004 20
111  20.96237340 -156.67508380 20
115  20.96233301 -156.67500184
120 WS Circle
112  20.96173196 -156.67462463  20.96173414 -156.67467014 21
112  20.96164392 -156.67473585  20.96158726 -156.67474402 21
112  20.96153998 -156.67463542  20.96153672 -156.67458407 21
114  20.96162805 -156.67453299  20.96168799 -156.67452598 21
20  20.96128317 -156.67465319 117.9100 0 2 {@R}20-02{@@,safety}
20  20.96283177 -156.67397359 72.8400 0 2 {@R}20-02{@@,safety}
1300  20.96161327 -156.67537744 357.38 gate turboprops|props Parking 1
1301 C none 
1300  20.96197589 -156.67516930 358.61 gate turboprops|props Parking 2
1301 C none 
1300  20.96234142 -156.67496582 358.12 gate turboprops|props Parking 3
1301 C none 
19  20.95976868 -156.67537299 0 WS
19  20.96163289 -156.67463288 1 WS
1050 118525 AWOS
1051 122700 CTAF/UNICOM
99
