I
1130 Generated by WorldEditor 2.0.0r4

1   1308 0 0 PHNY Lanai
1302 city Lanai City
1302 country United States
1302 datum_lat 20.785611111
1302 datum_lon -156.951419444
1302 faa_code LNY
1302 iata_code LNY
1302 icao_code PHNY
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 0 0.25 0 2 0 03  20.78068827 -156.95655547    0    0 3 0 0 0 21  20.79059573 -156.94637537    0    0 2 0 0 0
110 1 0.25 134.0000 lib/airport/pavement/asphalt_2D.pol
111  20.79080110 -156.94924480
111  20.79085315 -156.94930732
112  20.79096220 -156.94933868  20.79099893 -156.94937347
111  20.79099491 -156.94945457
111  20.79102135 -156.94948330
111  20.79108051 -156.94943088
111  20.79116501 -156.94952127
111  20.79111093 -156.94959720
112  20.79111093 -156.94959720  20.79108727 -156.94971471
111  20.79118361 -156.94972375
112  20.79133405 -156.94980691  20.79140503 -156.94988826
111  20.79133405 -156.94980691
111  20.79143884 -156.94992261
112  20.79143884 -156.94992261  20.79154025 -156.95005459
111  20.79146926 -156.95019741
111  20.79132729 -156.95038000
112  20.79132560 -156.95051198  20.79137123 -156.95056079
111  20.79132560 -156.95051198
111  20.79174531 -156.95091494
111  20.79170040 -156.95097259
111  20.79128373 -156.95057963
112  20.79114831 -156.95056930  20.79109423 -156.95061450
111  20.79114831 -156.95056930
111  20.79101473 -156.95068114
112  20.79101473 -156.95068114  20.79092684 -156.95077876
111  20.79076921 -156.95071317
111  20.79060153 -156.95053061
112  20.79051022 -156.95044731  20.79044722 -156.95042759
111  20.79051022 -156.95044731
111  20.79012824 -156.95052380
111  20.79032097 -156.95032438
112  20.79037015 -156.95041740  20.79045220 -156.95040107
111  20.79037015 -156.95041740
111  20.79050334 -156.95038923
112  20.79054478 -156.95033034  20.79054860 -156.95028033
111  20.79054478 -156.95033034
111  20.79056132 -156.95024446
111  20.79061571 -156.95017000
111  20.79027860 -156.94977931
111  20.79055565 -156.94950146
111  20.79072117 -156.94968509
111  20.79082926 -156.94957780
111  20.79086147 -156.94961290
111  20.79094998 -156.94952131
112  20.79081578 -156.94946826  20.79077695 -156.94941662
111  20.79079089 -156.94935394
113  20.79074633 -156.94930284
111  20.79116568 -156.94983700
111  20.79066877 -156.95035947
111  20.79088342 -156.95058003
113  20.79136680 -156.95005214
111  20.79031941 -156.94976389
111  20.79044215 -156.94990238
111  20.79051983 -156.94982454
113  20.79039538 -156.94969007
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  20.78973825 -156.95091465
111  20.78972189 -156.95091731
111  20.78966763 -156.95097164
111  20.78971150 -156.95101363
111  20.78965724 -156.95106672
111  20.78961876 -156.95102680
111  20.78941213 -156.95124122
111  20.78912789 -156.95093414
111  20.78941243 -156.95064800
111  20.79017975 -156.94987845
111  20.79027341 -156.94997405
111  20.79030007 -156.94994960
111  20.79034289 -156.95000076
111  20.78959926 -156.95076636
113  20.78969095 -156.95086310
111  20.78957098 -156.95088825
111  20.78961608 -156.95093742
111  20.78967505 -156.95087433
113  20.78962995 -156.95083073
110 1 0.25 43.0000 lib/airport/pavement/asphalt_1D.pol
111  20.79063274 -156.94634700
111  20.79048737 -156.94618288
111  20.79070226 -156.94596540
111  20.79089904 -156.94576625
111  20.79109865 -156.94556423
111  20.79129635 -156.94536415
111  20.79149497 -156.94516314
111  20.79169616 -156.94495952
111  20.79184378 -156.94481013
111  20.79189903 -156.94487204
111  20.79201116 -156.94499769
111  20.79194974 -156.94505781
111  20.79174491 -156.94525832
111  20.79161714 -156.94538339
111  20.79159644 -156.94535865
111  20.79149666 -156.94546099
111  20.79129750 -156.94566524
111  20.79110948 -156.94585807
111  20.79090263 -156.94607021
113  20.79071271 -156.94626499
110 1 0.25 43.0000 lib/airport/pavement/asphalt_5D.pol
112  20.78910909 -156.94901018  20.78899501 -156.94889893
111  20.78910909 -156.94901018
111  20.78909927 -156.94899836
111  20.78911769 -156.94898257
112  20.78929975 -156.94905771  20.78939359 -156.94905910
111  20.78944909 -156.94899837
111  20.79030551 -156.94811781
111  20.79107487 -156.94895469
111  20.79080110 -156.94924480
111  20.79074633 -156.94930284
111  20.79061631 -156.94944062
111  20.78987740 -156.94861099
111  20.78981657 -156.94867229
111  20.78945277 -156.94903898
114  20.78945277 -156.94903898  20.78936452 -156.94909864
110 1 0.25 43.0000 lib/airport/pavement/asphalt_5D.pol
111  20.78867428 -156.94983383
111  20.78865582 -156.94981365
111  20.78894083 -156.94953208
112  20.78899857 -156.94935195  20.78900015 -156.94924400
111  20.78894402 -156.94916794
111  20.78895740 -156.94915356
111  20.78897914 -156.94917874
112  20.78897914 -156.94917874  20.78907060 -156.94930946
112  20.78896008 -156.94954559  20.78889495 -156.94961891
111  20.78896008 -156.94954559
113  20.78894446 -156.94956135
110 2 0.25 43.0000 lib/airport/pavement/concrete_2L.pol
111  20.78865582 -156.94981365
111  20.78867428 -156.94983383
111  20.78941243 -156.95064800
111  20.78912789 -156.95093414
111  20.78863683 -156.95143309
111  20.78841308 -156.95118264
111  20.78848544 -156.95111374
113  20.78795813 -156.95053193
110 1 0.25 133.8500 Apron
111  20.79061631 -156.94944062
111  20.79055565 -156.94950146
111  20.79027860 -156.94977931
111  20.79017975 -156.94987845
111  20.78941243 -156.95064800
111  20.78867428 -156.94983383 53 102
111  20.78894446 -156.94956135 53 102
111  20.78896008 -156.94954559
112  20.78896008 -156.94954559  20.78909837 -156.94934090 53 102
111  20.78897914 -156.94917873 53 102
111  20.78895740 -156.94915356 53 102
111  20.78892927 -156.94912098 53 102
111  20.78873074 -156.94889106
112  20.78873074 -156.94889106  20.78858833 -156.94879310 53 102
111  20.78849979 -156.94883124
111  20.78883000 -156.94849238 53 102
112  20.78886482 -156.94874201  20.78892144 -156.94883938
111  20.78886482 -156.94874201 53 102
111  20.78907576 -156.94897266 53 102
111  20.78909927 -156.94899836 53 102
111  20.78910979 -156.94900987 53 102
112  20.78945277 -156.94903898  20.78965530 -156.94891796
111  20.78945277 -156.94903898 53 102
111  20.78981657 -156.94867229 53 102
113  20.78987740 -156.94861099
130 Airport Boundary
111  20.79207636 -156.94348931
111  20.79340503 -156.94488822
111  20.79057017 -156.94789002
111  20.79150211 -156.94896237
111  20.79144563 -156.94949855
111  20.79183394 -156.95005738
111  20.79174216 -156.95105421
111  20.78548431 -156.95303580
111  20.78098098 -156.95764685
113  20.77985022 -156.95620984
120 TH
111  20.78981657 -156.94867229 55
111  20.78988271 -156.94874959 55
111  20.78995372 -156.94883259 55
111  20.78908642 -156.94971560 55
111  20.78901558 -156.94963862 55
115  20.78894446 -156.94956135
120 RH
111  20.78907576 -156.94897266 54
115  20.78892927 -156.94912098
120 TL
111  20.78792050 -156.94913857 51
111  20.78831613 -156.94873206 51
112  20.78868928 -156.94870611  20.78888702 -156.94885095
111  20.78868928 -156.94870611
112  20.78868928 -156.94870611  20.78856105 -156.94851602 51
111  20.78871211 -156.94832558 51
115  20.78910774 -156.94791907
120 TL
111  20.78901558 -156.94963862 51
111  20.78911022 -156.94953925 51
112  20.78916952 -156.94944579  20.78920334 -156.94937529
111  20.78916952 -156.94944579
112  20.78916952 -156.94944579  20.78921635 -156.94934839 51 59
111  20.78917605 -156.94923786 51 59
112  20.78935297 -156.94925631  20.78945531 -156.94921735
111  20.78935297 -156.94925631
112  20.78935297 -156.94925631  20.78940067 -156.94923683 51
111  20.78944852 -156.94919649 51
115  20.78988271 -156.94874959
120 TL
111  20.78917605 -156.94923786 51 59
111  20.78900512 -156.94905114
111  20.78899780 -156.94904314 51
115  20.78868928 -156.94870611
120 TB
111  20.79071270 -156.94626499 3
111  20.79070183 -156.94626505 3
115  20.79070226 -156.94596540
120 TB
111  20.79110948 -156.94585807 3
111  20.79109826 -156.94585839 3
115  20.79109865 -156.94556423
120 TB
111  20.79090263 -156.94607021 3
115  20.79089904 -156.94576625
120 TB
111  20.79129750 -156.94566524 3
115  20.79129635 -156.94536415
120 TB
111  20.79149666 -156.94546099 3
115  20.79149497 -156.94516314
120 TB
111  20.79174490 -156.94525832 3
111  20.79169635 -156.94525849 3
115  20.79169616 -156.94495952
120 TB
111  20.79194974 -156.94505781 3
111  20.79189952 -156.94505681 3
115  20.79189903 -156.94487204
120 TB
111  20.78961568 -156.95044283 3
111  20.78935911 -156.95016244 3
111  20.78917388 -156.95035461 3
115  20.78942790 -156.95062777
21  20.78271093 -156.95502143 1 43.8500 3.00 03 VASI
21  20.78879103 -156.94757662 2 223.8500 3.80 21 PAPI-4L
20  20.78837659 -156.94817859 223.8500 0 4 {@B}4{@@,@B}1
20  20.78639654 -156.95021510 223.8500 0 4 {@B}3{@@,@B}2
20  20.78441984 -156.95224404 223.8500 0 4 {@B}2{@@,@B}3
20  20.78244269 -156.95427402 223.8500 0 4 {@B}1{@@,@B}4
20  20.78846691 -156.94904433 43.8500 0 3 {@Y,^l}A
20  20.78901626 -156.94846732 223.8500 0 3 {@Y}A{^r}
20  20.78917127 -156.94886200 133.6197 0 3 {@L}A{@R}21-03{@@,safety}
1300  20.78984919 -156.94980015  13.67 gate jets|turboprops|props Terminal
1301 C none 
1300  20.79071403 -156.94900497 219.38 tie_down jets|turboprops|props|helos GA Parking 
1301 C none 
18  20.78999558 -156.95050202 1 BCN
19  20.78116618 -156.95706721 1 WS
19  20.79013692 -156.94583365 1 WS
1050 118375 ASOS
1051 122900 CTAF
99
