I
1130 Generated by WorldEditor 2.0.0r4

1     78 0 0 PHHN Hana
1302 city Hana
1302 country United States
1302 datum_lat 20.795636111
1302 datum_lon -156.014438889
1302 faa_code HNM
1302 iata_code HNM
1302 icao_code PHHN
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.25 0 2 0 08  20.79553675 -156.01965787    0    0 1 0 0 0 26  20.79553159 -156.00909537    0    0 1 0 0 0
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  20.79486580 -156.01349556
111  20.79486954 -156.01380761
112  20.79486954 -156.01380761  20.79487377 -156.01385428
111  20.79492931 -156.01386148
111  20.79476354 -156.01396557
111  20.79476120 -156.01424846
111  20.79475936 -156.01447109
111  20.79475612 -156.01486233
111  20.79475474 -156.01502874
111  20.79475214 -156.01534288
111  20.79450339 -156.01519669
111  20.79447606 -156.01519606
111  20.79447629 -156.01527936
111  20.79437862 -156.01527777
111  20.79438150 -156.01501262
111  20.79422717 -156.01501170
111  20.79423026 -156.01474545
112  20.79423026 -156.01474545  20.79408190 -156.01475427
111  20.79393315 -156.01490305
111  20.79366321 -156.01521494
111  20.79361066 -156.01516094
111  20.79394448 -156.01481048
112  20.79421236 -156.01466170  20.79434043 -156.01463987
111  20.79421236 -156.01466170
112  20.79421236 -156.01466170  20.79427809 -156.01465806
111  20.79430612 -156.01455479
111  20.79430519 -156.01412553
111  20.79442854 -156.01412426
113  20.79442683 -156.01349922
110 1 0.25 30.0000 lib/airport/pavement/asphalt_1D.pol
111  20.79538945 -156.01389262
112  20.79521858 -156.01383266  20.79512063 -156.01386503
111  20.79521858 -156.01383266
111  20.79514758 -156.01387866
111  20.79490007 -156.01403902
112  20.79490007 -156.01403902  20.79480849 -156.01409353
111  20.79476120 -156.01424846
111  20.79476354 -156.01396557
111  20.79492931 -156.01386148
111  20.79508647 -156.01376281
111  20.79526627 -156.01364899
112  20.79526627 -156.01364899  20.79533874 -156.01358340
113  20.79538908 -156.01347368
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  20.79538675 -156.01453868
111  20.79538730 -156.01478475
112  20.79529523 -156.01472268  20.79524625 -156.01471378
111  20.79529523 -156.01472268
111  20.79513878 -156.01472560
111  20.79490609 -156.01472995
112  20.79490609 -156.01472995  20.79479920 -156.01472995
111  20.79475612 -156.01486233
111  20.79475936 -156.01447109
112  20.79490517 -156.01460370  20.79501882 -156.01460876
111  20.79490517 -156.01460370
111  20.79513702 -156.01460035
111  20.79528854 -156.01459816
114  20.79528854 -156.01459816  20.79534167 -156.01459223
110 1 0.25 150.0000 lib/airport/pavement/asphalt_1D.pol
111  20.79538849 -156.01542205
111  20.79538785 -156.01583363
112  20.79526699 -156.01565668  20.79519325 -156.01559662
111  20.79526699 -156.01565668
111  20.79508633 -156.01554657
111  20.79475214 -156.01534288
111  20.79475474 -156.01502874
112  20.79487735 -156.01528489  20.79499046 -156.01536767
111  20.79487735 -156.01528489
111  20.79513475 -156.01544868
111  20.79520572 -156.01549385
114  20.79520572 -156.01549385  20.79532885 -156.01554884
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  20.79538511 -156.00979015
112  20.79529788 -156.00963664  20.79524885 -156.00958536
111  20.79529788 -156.00963664
112  20.79529788 -156.00963664  20.79501461 -156.00930566
113  20.79538557 -156.00913082
110 1 0.25 90.0000 lib/airport/pavement/asphalt_1D.pol
111  20.79538669 -156.01965119
112  20.79527839 -156.01913660  20.79552805 -156.01882752
111  20.79527839 -156.01913660
112  20.79527839 -156.01913660  20.79536680 -156.01903766
113  20.79538759 -156.01891053
110 1 0.00 90.0000 Pad
111  20.79539629 -156.00982410
111  20.79538511 -156.00979015
111  20.79538557 -156.00913082
113  20.79539742 -156.00912221
110 1 0.00 90.0000 Pad
111  20.79539814 -156.01392273
111  20.79538945 -156.01389262
111  20.79538908 -156.01347368
113  20.79539769 -156.01343562
110 1 0.00 90.0000 Pad
111  20.79539823 -156.01481367
111  20.79538730 -156.01478475
111  20.79538675 -156.01453868
113  20.79539908 -156.01451813
110 1 0.00 90.0000 Pad
111  20.79539964 -156.01587369
111  20.79538785 -156.01583363
111  20.79538849 -156.01542205
113  20.79539902 -156.01538608
110 1 0.00 90.0000 Pad
111  20.79540115 -156.01965119
111  20.79538669 -156.01965119
111  20.79538759 -156.01891053
113  20.79540109 -156.01891005
130 Airport Boundary
111  20.79366204 -156.01375993
111  20.79420507 -156.01376178
111  20.79420712 -156.01269120
111  20.79473733 -156.01270499
111  20.79476648 -156.01048291
111  20.79474147 -156.00838020
111  20.79620224 -156.00837256
111  20.79613056 -156.01930345
111  20.79592639 -156.02034372
111  20.79566310 -156.02092351
111  20.79496699 -156.02090029
111  20.79496073 -156.01602298
111  20.79414567 -156.01602459
113  20.79365478 -156.01512364
120 RH
111  20.79514758 -156.01387866 4
115  20.79508647 -156.01376281
120 RH
111  20.79513878 -156.01472560 4
115  20.79513702 -156.01460035
120 RH
111  20.79508633 -156.01554657 4
115  20.79513475 -156.01544868
120 TL
111  20.79552465 -156.01451069 1
111  20.79552437 -156.01392386 1
116  20.79522772 -156.01374504  20.79497052 -156.01383911
120 TL
111  20.79552462 -156.01473957 1
111  20.79552490 -156.01532639 1
116  20.79527414 -156.01559308  20.79502823 -156.01557935
120 TL
111  20.79470468 -156.01485615 1
112  20.79487838 -156.01466576  20.79503179 -156.01464167
111  20.79487838 -156.01466576
112  20.79487838 -156.01466576  20.79472426 -156.01463716 1
115  20.79470630 -156.01446444
120 TL
111  20.79540360 -156.01466143 1
111  20.79514232 -156.01466358
111  20.79513315 -156.01466366 1
115  20.79487838 -156.01466576
120 TL
111  20.79552379 -156.01273745 1
111  20.79552408 -156.01332427 1
112  20.79538076 -156.01364725  20.79525134 -156.01374487
111  20.79538076 -156.01364725 1
111  20.79522772 -156.01374504 1
111  20.79511965 -156.01381409
111  20.79511161 -156.01381923 1
111  20.79484209 -156.01399143
112  20.79484209 -156.01399143  20.79472782 -156.01406457 1
111  20.79470723 -156.01424117 1
111  20.79470630 -156.01446444 1
111  20.79470468 -156.01485615 1
111  20.79470383 -156.01506286
112  20.79470383 -156.01506286  20.79470520 -156.01524329 1
111  20.79484209 -156.01533078 1
111  20.79510650 -156.01549131
111  20.79511559 -156.01549682 1
111  20.79527414 -156.01559308 1
111  20.79533680 -156.01563113
112  20.79533680 -156.01563113  20.79551881 -156.01577381 1
111  20.79552521 -156.01594210 1
115  20.79552549 -156.01652892
120 TB
111  20.79495328 -156.01385267 102
111  20.79509032 -156.01376651 3 102
111  20.79526936 -156.01365394
112  20.79526936 -156.01365394  20.79533782 -156.01359235 3 102
115  20.79538580 -156.01349113
120 TB
111  20.79538862 -156.01388670 3 102
112  20.79521525 -156.01382990  20.79511292 -156.01386686
111  20.79521525 -156.01382990 3 102
111  20.79507055 -156.01392291 102
111  20.79489801 -156.01403380
112  20.79489801 -156.01403380  20.79481659 -156.01408481 102
115  20.79476969 -156.01421114
120 TB
112  20.79538695 -156.01477870  20.79534850 -156.01472780 3 102
111  20.79529611 -156.01471985 3 102
111  20.79505556 -156.01472280 102
111  20.79490587 -156.01472464
112  20.79490587 -156.01472464  20.79480061 -156.01473286 102
111  20.79476001 -156.01483892
111  20.79476193 -156.01449564 102
112  20.79490523 -156.01460787  20.79499944 -156.01460787
111  20.79490523 -156.01460787 102
111  20.79505557 -156.01460546 3 102
111  20.79528950 -156.01460171 3 102
116  20.79538691 -156.01454764  20.79542103 -156.01450651
120 TB
111  20.79475675 -156.01509727 102
112  20.79487569 -156.01528927  20.79496663 -156.01535677
111  20.79487569 -156.01528927 102
111  20.79513421 -156.01545398 3 102
111  20.79520446 -156.01549803
112  20.79520446 -156.01549803  20.79532270 -156.01555150 3 102
115  20.79538493 -156.01543391
120 TB
111  20.79538496 -156.01582074 3 102
112  20.79526790 -156.01564952  20.79518773 -156.01558040
111  20.79526790 -156.01564952 3 102
111  20.79504930 -156.01551689 102
115  20.79450218 -156.01518493
120 WS Circle
112  20.79607577 -156.01876007  20.79607577 -156.01882136 21 106
112  20.79594496 -156.01890339  20.79587211 -156.01890427 21 106
112  20.79580459 -156.01875665  20.79580295 -156.01868660 21 106
114  20.79593957 -156.01860729  20.79601815 -156.01860553 21 106
21  20.79584956 -156.01813760 2 90.9000 3.60 08 PAPI-4L
20  20.79531653 -156.01593121 90.0000 0 2 {@Y}A{^ru}
20  20.79531432 -156.01489174 90.0000 0 2 {@Y}B{^r}
20  20.79531653 -156.01443106 270.0000 0 2 {@Y,^l}B
20  20.79531872 -156.01338282 270.0000 0 2 {@Y,^lu}C
20  20.79519725 -156.01397343 29.0000 0 2 {@L}C{@R}08-26{@@,safety}
20  20.79513617 -156.01483489 360.0000 0 2 {@L}B{@R}08-26{@@,safety}
20  20.79504017 -156.01565635 332.0700 0 2 {@L}A{@R}08-26{@@,safety}
1300  20.79459108 -156.01431500 269.98 gate turboprops|props Terminal
1301 C none 
1300  20.79478625 -156.01370962 180.00 tie_down turboprops|props|helos Ramp
1301 C none 
18  20.79423945 -156.01510200 1 Beacon
19  20.79594284 -156.01875307 1 WS
1050 118325 AWOS
1051 122900 CTAF
1055 126000 HONOLULU CNTR
99
