I
1130 Generated by WorldEditor 2.0.0r4

1    344 0 0 HI01 Princeville
1302 city Hanalei
1302 country United States
1302 datum_lat 22.209188889
1302 datum_lon -159.445533333
1302 faa_code HI01
1302 iata_code HPV
1302 icao_code HI01
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 17.98 1 0 0.00 0 1 0 05  22.20681604 -159.44916197    0    0 2 0 0 0 23  22.21198270 -159.44078457    0    0 2 0 0 0
110 1 0.25 10.0000 Taxiway
111  22.21142197 -159.44298944
111  22.21127569 -159.44320310
112  22.21127569 -159.44320310  22.21124946 -159.44325591
111  22.21118712 -159.44322874
111  22.21114158 -159.44323460
111  22.21108196 -159.44331891
111  22.21096053 -159.44322406
111  22.21102883 -159.44312101
111  22.21081669 -159.44315941
111  22.21055475 -159.44324868
111  22.21069967 -159.44301859
111  22.21072761 -159.44305065
112  22.21079920 -159.44306951  22.21085666 -159.44305546
111  22.21079920 -159.44306951
111  22.21118681 -159.44298276
112  22.21118681 -159.44298276  22.21123213 -159.44295184
113  22.21122143 -159.44285340
110 1 0.25 146.3000 Taxiway
111  22.21141451 -159.44244235
111  22.21117778 -159.44285902
111  22.21112375 -159.44281873
111  22.21119794 -159.44263678
112  22.21119460 -159.44254425  22.21116996 -159.44251658
111  22.21119460 -159.44254425
111  22.21109693 -159.44247157
112  22.21109693 -159.44247157  22.21108078 -159.44245773
111  22.21103967 -159.44247362
111  22.21115078 -159.44229700
111  22.21116908 -159.44234376
111  22.21132348 -159.44246066
114  22.21132348 -159.44246066  22.21136980 -159.44247769
110 1 0.25 56.3000 Apron
111  22.21117778 -159.44285902
111  22.21141451 -159.44244235
111  22.21169539 -159.44194800
111  22.21183247 -159.44240312
111  22.21182291 -159.44241937
111  22.21187666 -159.44245569
111  22.21185952 -159.44248288
111  22.21180877 -159.44244337
111  22.21169653 -159.44263398
111  22.21182828 -159.44274503
111  22.21180145 -159.44279480
111  22.21161494 -159.44265553
111  22.21156256 -159.44273474
111  22.21157478 -159.44274417
111  22.21154753 -159.44278812
111  22.21160198 -159.44282012
111  22.21161494 -159.44280075
111  22.21166558 -159.44283658
111  22.21163240 -159.44289505
111  22.21152717 -159.44282338
111  22.21140841 -159.44301547
113  22.21120787 -159.44287943
110 1 0.25 100.0000 Apron
111  22.21173300 -159.44142988
112  22.21170784 -159.44157830  22.21170617 -159.44165691
111  22.21170784 -159.44157830
111  22.21170849 -159.44168493
111  22.21176752 -159.44169626
111  22.21176621 -159.44168776
111  22.21184492 -159.44167359
112  22.21196299 -159.44184299  22.21198270 -159.44199735
111  22.21196299 -159.44184299
111  22.21197872 -159.44218086
111  22.21180988 -159.44243566
111  22.21167280 -159.44198054
111  22.21165404 -159.44177480
111  22.21161796 -159.44167037
113  22.21159173 -159.44166096
110 1 0.25 56.3000 Pad
111  22.21202489 -159.44086726
111  22.21206048 -159.44088930
111  22.21173149 -159.44143151
111  22.21159022 -159.44166259
113  22.21154393 -159.44165408
110 1 0.25 56.3000 Pad
111  22.21151668 -159.44139469
111  22.21152477 -159.44131419
111  22.21188773 -159.44071776
113  22.21191916 -159.44073869
110 1 0.25 56.3000 Pad
111  22.20676083 -159.44912239
111  22.20667845 -159.44906393
112  22.20664972 -159.44895095  22.20668333 -159.44889123
111  22.20676242 -159.44888237
112  22.20676242 -159.44888237  22.20681771 -159.44886715
111  22.20688030 -159.44881362
113  22.20709927 -159.44857214
110 1 0.25 158.0000 lib/airport/pavement/asphalt_2D.pol
111  22.21084171 -159.44390253
111  22.21073958 -159.44375928
111  22.21099851 -159.44351058
111  22.21103557 -159.44355439
111  22.21104420 -159.44354735
111  22.21104779 -159.44353090
112  22.21108273 -159.44332186  22.21117558 -159.44325059
111  22.21127536 -159.44333057
111  22.21130976 -159.44333057
111  22.21128468 -159.44328702
111  22.21182197 -159.44287354
112  22.21182197 -159.44287354  22.21177607 -159.44285172
111  22.21178880 -159.44275380
111  22.21181563 -159.44270403
112  22.21191642 -159.44268225  22.21197578 -159.44269811
111  22.21191642 -159.44268225
111  22.21195315 -159.44273184
111  22.21224871 -159.44248022
111  22.21233939 -159.44259413
111  22.21207821 -159.44283792
111  22.21205850 -159.44280811
112  22.21200922 -159.44281982  22.21198719 -159.44285419
112  22.21201316 -159.44288795  22.21201561 -159.44288994
111  22.21201316 -159.44288795
112  22.21201316 -159.44288795  22.21203886 -159.44291505
111  22.21209792 -159.44288476
111  22.21195402 -159.44301357
112  22.21195698 -159.44295502  22.21194046 -159.44293387
111  22.21189883 -159.44293905
111  22.21187124 -159.44296673
113  22.21189686 -159.44300612
112  22.21187737 -159.44278784  22.21185986 -159.44279657
112  22.21186592 -159.44283802  22.21187265 -159.44285401
112  22.21191170 -159.44285183  22.21192651 -159.44284456
114  22.21192381 -159.44280166  22.21191439 -159.44278639
112  22.21114922 -159.44341135  22.21111420 -159.44343599
112  22.21114922 -159.44347910  22.21116796 -159.44346766
111  22.21114922 -159.44347910
111  22.21121194 -159.44342279
114  22.21121194 -159.44342279  22.21122253 -159.44340167
130 Airport Boundary
111  22.20598912 -159.45119233
111  22.20527225 -159.45105676
111  22.20913604 -159.44472094
111  22.20964790 -159.44423481
111  22.21020800 -159.44328777
111  22.21023813 -159.44292969
111  22.21173164 -159.44059453
111  22.21170778 -159.44045722
111  22.21188108 -159.44040865
111  22.21231485 -159.44074831
111  22.21196260 -159.44145056
111  22.21211205 -159.44175384
111  22.21212207 -159.44240823
111  22.21225114 -159.44244286
111  22.21240355 -159.44264879
111  22.21085007 -159.44403163
111  22.20988863 -159.44517773
113  22.20887224 -159.44652952
120 Linear Feature 29
112  22.21192279 -159.44183714  22.21192906 -159.44189424 3
112  22.21184369 -159.44194186  22.21180312 -159.44194786 3
112  22.21175076 -159.44185360  22.21174718 -159.44180037 3
114  22.21182782 -159.44175391  22.21187441 -159.44174907 3
120 Linear Feature 28
111  22.21175506 -159.44209741 3
111  22.21172607 -159.44212706 3
111  22.21168950 -159.44208917 3
113  22.21172054 -159.44205760 3
120 Linear Feature 27
111  22.21165806 -159.44224778 3
111  22.21163041 -159.44227972 3
111  22.21159586 -159.44223978 3
113  22.21162325 -159.44220858 3
120 Linear Feature 26
111  22.21153884 -159.44240374 3
111  22.21153846 -159.44244897 3
111  22.21148853 -159.44244929 3
113  22.21148811 -159.44240452 3
120 TB
111  22.21183316 -159.44245645 21
111  22.21175804 -159.44239745 21
111  22.21154039 -159.44240713 21
111  22.21154028 -159.44239393 21
111  22.21175380 -159.44238865 21
111  22.21164887 -159.44225940 21
111  22.21165674 -159.44225100 21
111  22.21176272 -159.44238046 21
111  22.21184991 -159.44224084 21
111  22.21174728 -159.44210623 21
111  22.21175461 -159.44209831 21
111  22.21184949 -159.44221885 21
111  22.21184369 -159.44194186 21
111  22.21185509 -159.44194098 21
111  22.21186568 -159.44224188 21
111  22.21177771 -159.44238881 21
115  22.21184316 -159.44243924
120 TL
111  22.21099537 -159.44239317 1
112  22.21109616 -159.44238078  22.21114979 -159.44240574
111  22.21109616 -159.44238078
112  22.21109616 -159.44238078  22.21105371 -159.44234090 1
115  22.21107019 -159.44227195
120 TL
111  22.21143641 -159.44279497 1
112  22.21138043 -159.44258652  22.21129779 -159.44249300
111  22.21138043 -159.44258652
112  22.21138043 -159.44258652  22.21149456 -159.44262761 1
115  22.21157042 -159.44257762
120 TL
112  22.21063135 -159.44298421  22.21059986 -159.44303663 1
116  22.21070006 -159.44314403  22.21085177 -159.44315114
120 TL
111  22.21138043 -159.44258652 1
115  22.21109616 -159.44238078
120 TL
111  22.21164084 -159.44246341 1
111  22.21157042 -159.44257762 1
111  22.21143641 -159.44279497
112  22.21143641 -159.44279497  22.21137136 -159.44291208 1
111  22.21128422 -159.44298175 1
111  22.21122774 -159.44302216
112  22.21122774 -159.44302216  22.21118220 -159.44305378 1
111  22.21110401 -159.44305673 1
111  22.21070006 -159.44314403 1
111  22.21059146 -159.44316140
112  22.21059146 -159.44316140  22.21052099 -159.44317194 1
115  22.21045853 -159.44326543
1300  22.21151144 -159.44242476  92.04 gate turboprops|props Terminal
1301 A none 
19  22.21179356 -159.44053010 1 WS
1051 122900 CTAF
1051 122800 UNICOM
99
