I
1130 Generated by WorldEditor 2.0.0r4

1     54 1 0 PHOG Kahului
1302 city Kahului
1302 country United States
1302 datum_lat 20.89865
1302 datum_lon -156.430458333
1302 faa_code OGG
1302 iata_code OGG
1302 icao_code PHOG
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 0 3 0 02  20.88915042 -156.43634932    0   66 3 8 0 0 20  20.90493750 -156.42459681    0  120 3 0 0 0
100 45.72 1 1 0.25 0 2 0 05  20.89803860 -156.43711566    0  183 2 0 0 0 23  20.90383221 -156.42387326    0    0 2 0 0 0
102 H1  20.88900910 -156.43387324  10.90 50.00 50.00 15 0 0 0.00 0
110 1 0.25 167.0000 lib/airport/lines/safety_area_white.pol
111  20.89728876 -156.43375763
111  20.89726059 -156.43375744
111  20.89724268 -156.43360503
113  20.89727154 -156.43360521
110 1 0.25 158.0000 lib/airport/lines/safety_area_white.pol
111  20.89734874 -156.43375819
111  20.89732005 -156.43375800
111  20.89730266 -156.43360521
113  20.89733048 -156.43360484
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89016842 -156.43232444
111  20.89016823 -156.43279141
111  20.88878742 -156.43279887
111  20.88878854 -156.43250603
111  20.88824618 -156.43250762
111  20.88824908 -156.43397333
111  20.88808500 -156.43397242
111  20.88807272 -156.43252674
111  20.88812111 -156.43252276
112  20.88809803 -156.43247017  20.88807346 -156.43243630
111  20.88806155 -156.43243272
112  20.88796514 -156.43235980  20.88794020 -156.43233630
111  20.88791861 -156.43230163
111  20.88786240 -156.43219326
111  20.88792047 -156.43215581
111  20.88797631 -156.43226538
112  20.88804108 -156.43234028  20.88808723 -156.43237295
111  20.88814419 -156.43237654
111  20.88822757 -156.43237853
113  20.88822831 -156.43232554
110 1 0.25 151.0000 lib/airport/lines/safety_area_white.pol
111  20.89063122 -156.43244373
111  20.89060371 -156.43244366
111  20.89060396 -156.43234200
113  20.89063148 -156.43234208
110 1 0.25 151.0000 lib/airport/lines/safety_area_white.pol
111  20.89068212 -156.43244388
111  20.89065429 -156.43244380
111  20.89065454 -156.43234214
113  20.89068237 -156.43234222
110 1 0.25 151.0000 lib/airport/lines/safety_area_white.pol
111  20.89073334 -156.43244402
111  20.89070442 -156.43244394
111  20.89070467 -156.43234228
113  20.89073359 -156.43234237
110 1 0.25 151.0000 lib/airport/lines/safety_area_white.pol
111  20.89078447 -156.43244417
111  20.89075564 -156.43244409
111  20.89075589 -156.43234243
113  20.89078472 -156.43234251
110 1 0.25 151.0000 lib/airport/lines/safety_area_white.pol
111  20.89083496 -156.43244431
111  20.89080680 -156.43244423
111  20.89080705 -156.43234257
113  20.89083521 -156.43234265
110 1 0.25 136.0000 lib/airport/lines/safety_area_white.pol
111  20.88928968 -156.43284705
111  20.88930497 -156.43286041
111  20.88930534 -156.43310416
113  20.88928803 -156.43310464
110 1 0.25 50.0000 lib/airport/lines/safety_area_white.pol
111  20.88917818 -156.43274960
111  20.88928968 -156.43284705
111  20.88928957 -156.43286386
111  20.88918967 -156.43277714
111  20.88916993 -156.43277734
113  20.88917011 -156.43274968
110 1 0.25 135.0000 lib/airport/lines/safety_area_white.pol
111  20.88895650 -156.43281135
111  20.88895584 -156.43310456
111  20.88893923 -156.43310456
113  20.88893989 -156.43281088
110 1 0.25 135.0000 lib/airport/lines/safety_area_white.pol
111  20.88881643 -156.43276956
111  20.88881693 -156.43285487
111  20.88878450 -156.43285501
111  20.88878253 -156.43343922
111  20.88876676 -156.43343909
111  20.88876765 -156.43285473
111  20.88873810 -156.43285482
111  20.88873822 -156.43282616
111  20.88875520 -156.43282605
111  20.88875499 -156.43283679
111  20.88880038 -156.43283645
113  20.88880003 -156.43277057
110 2 0.25 34.0000 lib/airport/pavement/concrete_1D.pol
111  20.89000042 -156.43939806
111  20.89054168 -156.43899348
111  20.89058704 -156.43896435
111  20.89064289 -156.43904873
111  20.89059559 -156.43909145
111  20.89034111 -156.43928683
111  20.89036239 -156.43931982
111  20.89020902 -156.43944179
111  20.89016454 -156.43937349
113  20.89009931 -156.43942114
110 1 0.25 165.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89261417 -156.43725265
111  20.89248301 -156.43735186
111  20.89237660 -156.43719738
111  20.89238532 -156.43717709
111  20.89234033 -156.43710657
111  20.89244404 -156.43711831
111  20.89246177 -156.43714426
113  20.89251712 -156.43710562
110 1 0.25 165.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89161823 -156.43805321
111  20.89149348 -156.43814448
111  20.89136776 -156.43795282
111  20.89153313 -156.43797808
113  20.89155561 -156.43796109
110 1 0.25 164.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89119904 -156.43838524
111  20.89108413 -156.43846896
111  20.89093481 -156.43825007
111  20.89096878 -156.43825341
111  20.89099863 -156.43830011
113  20.89109420 -156.43823223
110 1 0.25 165.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89069657 -156.43872071
111  20.89060466 -156.43878383
111  20.89052149 -156.43865517
111  20.89055535 -156.43863057
111  20.89053862 -156.43860550
113  20.89059063 -156.43856983
110 1 0.25 172.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89205499 -156.43769872
111  20.89193374 -156.43779018
111  20.89184553 -156.43765743
111  20.89183988 -156.43762329
111  20.89182688 -156.43758650
111  20.89180655 -156.43755057
113  20.89196419 -156.43756104
110 1 0.25 169.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89232985 -156.43746971
111  20.89219698 -156.43756903
111  20.89206734 -156.43737322
111  20.89207916 -156.43735001
111  20.89210153 -156.43738343
113  20.89226053 -156.43737087
110 2 0.25 34.0000 lib/airport/pavement/concrete_1D.pol
111  20.89281692 -156.43813924
111  20.89233005 -156.43826701
111  20.89227946 -156.43818514
111  20.89226729 -156.43819458
111  20.89224917 -156.43816678
111  20.89263117 -156.43788160
111  20.89265221 -156.43791109
112  20.89266561 -156.43791027  20.89267288 -156.43791068
113  20.89267671 -156.43791559
110 1 0.25 125.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89429326 -156.43993804
111  20.89413226 -156.44005798
112  20.89418563 -156.43993496  20.89417899 -156.43986171
111  20.89415551 -156.43984132
111  20.89392497 -156.43955848
111  20.89372127 -156.43924993
111  20.89363440 -156.43909755
111  20.89342735 -156.43878717
112  20.89337202 -156.43873911  20.89334212 -156.43873318
111  20.89331377 -156.43874243
111  20.89327945 -156.43877111
112  20.89327875 -156.43878261  20.89328349 -156.43878824
111  20.89328824 -156.43878371
111  20.89332297 -156.43875559
111  20.89387805 -156.43960415
111  20.89377175 -156.43981314
111  20.89359375 -156.43970495
111  20.89357196 -156.43974819
111  20.89382707 -156.43990125
