I
1130 Generated by WorldEditor 2.0.0r4

1   1193 0 0 HI28 Pahala Airstrip
1302 city Pahala
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code HI28
1302 iata_code 
1302 icao_code HI28
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
100 7.00 5 0 1.00 0 0 0 18  19.21832086 -155.46869130    0    0 0 0 0 0 36  19.21380387 -155.46833984    0    0 0 0 0 0
110 5 1.00 176.3300 New Taxiway 119
111  19.21820783 -155.46877175
111  19.21820125 -155.46887791
111  19.21801303 -155.46886145
113  19.21802098 -155.46875849
110 5 0.25 176.3300 New Taxiway 118
111  19.21815782 -155.46871201
111  19.21816696 -155.46866311
111  19.21822801 -155.46861024
111  19.21832516 -155.46862406
113  19.21832273 -155.46872500
110 3 0.00 0.0000 New Taxiway 1
112  19.21835507 -155.46917427  19.21826412 -155.46928457
111  19.21796781 -155.46929855
112  19.21795754 -155.46924107  19.21795314 -155.46922864
111  19.21792967 -155.46920379
111  19.21781086 -155.46919136
112  19.21777125 -155.46919447  19.21775071 -155.46920534
111  19.21774778 -155.46921932
111  19.21767331 -155.46938774
111  19.21753644 -155.46935875
111  19.21719577 -155.46930721
111  19.21717447 -155.46899153
111  19.21678209 -155.46872418
111  19.21325065 -155.46846215
112  19.21297077 -155.46837268  19.21294613 -155.46836336
111  19.21288628 -155.46831676
112  19.21250670 -155.46828370  19.21245499 -155.46828692
111  19.21240024 -155.46832557
111  19.21225120 -155.46851561
111  19.21219341 -155.46849629
112  19.21238504 -155.46819028  19.21241849 -155.46815807
111  19.21253408 -155.46813231
111  19.21458418 -155.46826437
111  19.21747728 -155.46842352
112  19.21757849 -155.46844060  19.21763423 -155.46844371
111  19.21767090 -155.46841575
111  19.21816711 -155.46820707
113  19.21862184 -155.46855400
130 Airport Boundary 3
111  19.21801723 -155.46927688
111  19.21793358 -155.46920171
111  19.21717823 -155.46899502
111  19.21679041 -155.46872659
111  19.21355088 -155.46849032
111  19.21356355 -155.46819952
111  19.21758747 -155.46844782
111  19.21817469 -155.46821294
111  19.21862038 -155.46855295
113  19.21836057 -155.46917482
14  19.21781016 -155.46902040  49.21 0 New Tower Viewpoint 72
1300  19.21809870 -155.46881924  87.65 tie_down props|helos GA RAMP
1301 A none 
19  19.21829620 -155.46891064 1 New Windsock 71
99
