I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
1302 country United States
1302 datum_lat 21.317827778
1302 datum_lon -157.920263889
1302 faa_code HNL
1302 iata_code HNL
1302 icao_code PHNL
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 0 3 0 08L  21.32524700 -157.94323300    0  305 3 7 0 0 26R  21.32524400 -157.90709400    0  200 3 0 0 1
100 60.96 1 1 0.25 0 3 0 08R  21.30680300 -157.94585000    0  213 3 1 0 1 26L  21.30680000 -157.91059700    0  213 3 6 0 0
100 45.72 1 1 0.25 0 3 0 04R  21.31391700 -157.92713600    0   61 3 7 0 1 22L  21.32882200 -157.90601100    0   66 3 0 0 1
100 45.72 1 1 0.25 0 2 0 04L  21.31833100 -157.92331900    0   66 2 0 0 1 22R  21.32984700 -157.90700600   46    0 2 0 0 1
101 91.44 1 08  21.31186721 -157.91575685 26  21.31191433 -157.90103531
101 45.72 1 04  21.31431495 -157.91595751 22  21.31923848 -157.90887969
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  21.32792899 -157.92994735
111  21.32826889 -157.92993990
111  21.32826889 -157.93047606
111  21.32813478 -157.93048103
111  21.32813478 -157.93021543
113  21.32792899 -157.93022039
110 2 0.25 0.0000 lib/airport/pavement/concrete_2D.pol
111  21.32866135 -157.93373245
111  21.32756597 -157.93374841
111  21.32758084 -157.93097096
111  21.32770475 -157.93096032
111  21.32770971 -157.93063043
113  21.32867126 -157.93062511
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32712337 -157.92507380
111  21.32712179 -157.92476693
111  21.32718338 -157.92404640
112  21.32730657 -157.92394806  21.32740370 -157.92395060
111  21.32743449 -157.92404979
113  21.32743449 -157.92430070
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  21.32749905 -157.92526800
111  21.32750079 -157.92619486
111  21.32737919 -157.92712359
112  21.32737919 -157.92712359  21.32732233 -157.92727109
111  21.32724021 -157.92714597
111  21.32714640 -157.92652495
113  21.32718809 -157.92604007
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
111  21.32182002 -157.93915037
111  21.32181824 -157.94000654
111  21.32161707 -157.94000845
113  21.32161885 -157.93915037
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
111  21.32183248 -157.93692317
111  21.32183426 -157.93831087
111  21.32163131 -157.93831278
113  21.32162953 -157.93692126
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
