I
1130 Generated by WorldEditor 2.0.0r4

1    674 0 0 HI32 Pepeekeo Airstrip
1302 city Pepeekeo
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code HI32
1302 iata_code 
1302 icao_code HI32
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
100 23.00 3 0 0.00 0 0 0 04  19.84593544 -155.10762291    0    0 0 0 0 0 22  19.84724729 -155.10599831    0   20 0 0 0 0
110 2 0.00 0.0000 New Taxiway 51
111  19.84676318 -155.10764679
111  19.84669807 -155.10767766
111  19.84664038 -155.10763315
111  19.84664779 -155.10755777
111  19.84671289 -155.10752691
113  19.84677059 -155.10757142
110 1 0.00 0.0000 New Taxiway 51
111  19.84678133 -155.10766675
111  19.84668978 -155.10771015
111  19.84660865 -155.10764756
111  19.84661907 -155.10754156
111  19.84671062 -155.10749816
113  19.84679175 -155.10756075
110 2 0.00 0.0000 New Taxiway 50
111  19.84594802 -155.10800138
111  19.84586880 -155.10818022
111  19.84575262 -155.10812204
113  19.84583185 -155.10794321
110 2 0.00 0.0000 New Taxiway 49
111  19.84605490 -155.10789917
111  19.84600842 -155.10800587
111  19.84580827 -155.10790732
113  19.84585476 -155.10780062
110 1 0.00 0.0000 New Taxiway 48
111  19.84534416 -155.10796009
112  19.84541388 -155.10801400  19.84544452 -155.10802860
112  19.84555121 -155.10806229  19.84559558 -155.10807801
112  19.84568855 -155.10816112  19.84572552 -155.10818808
112  19.84584383 -155.10818583  19.84589771 -155.10817460
112  19.84596215 -155.10811058  19.84597166 -155.10810272
112  19.84603821 -155.10804769  19.84605300 -155.10803085
111  19.84600863 -155.10800165
111  19.84604877 -155.10790281
112  19.84609208 -155.10792191  19.84610793 -155.10793314
112  19.84608680 -155.10802748  19.84605405 -155.10805443
112  19.84593468 -155.10817685  19.84589665 -155.10820155
112  19.84573186 -155.10821503  19.84566847 -155.10819594
112  19.84555861 -155.10809486  19.84552692 -155.10807240
112  19.84541811 -155.10803309  19.84536001 -155.10800951
113  19.84532092 -155.10796795
110 3 0.00 0.0000 New Taxiway 47
111  19.84690381 -155.10739587
111  19.84684753 -155.10770800
112  19.84690686 -155.10774682  19.84694793 -155.10775005
111  19.84710765 -155.10776299
111  19.84699508 -155.10790369
111  19.84650982 -155.10781797
112  19.84634553 -155.10785032  19.84626795 -155.10791501
111  19.84599681 -155.10814360
112  19.84574855 -155.10826780  19.84571204 -155.10826780
112  19.84559156 -155.10818435  19.84556235 -155.10816106
112  19.84548305 -155.10807610  19.84545750 -155.10805670
112  19.84541004 -155.10799848  19.84541004 -155.10797907
112  19.84546480 -155.10792861  19.84548670 -155.10791697
112  19.84567838 -155.10780441  19.84570211 -155.10777724
112  19.84581711 -155.10764139  19.84583536 -155.10761422
111  19.84587917 -155.10754629
111  19.84605077 -155.10766856
112  19.84617855 -155.10772290  19.84628442 -155.10770543
112  19.84637022 -155.10769379  19.84639577 -155.10768214
113  19.84665316 -155.10730177
130 Airport Boundary 46
111  19.84531633 -155.10797884
111  19.84536101 -155.10795648
111  19.84559233 -155.10783072
111  19.84575794 -155.10767423
111  19.84595246 -155.10739756
111  19.84606549 -155.10726622
111  19.84618115 -155.10698676
111  19.84672390 -155.10532295
111  19.84674598 -155.10534307
111  19.84731377 -155.10571531
111  19.84749988 -155.10583604
111  19.84756927 -155.10590981
111  19.84771437 -155.10591652
111  19.84721707 -155.10773723
111  19.84711297 -155.10775399
111  19.84703411 -155.10788813
111  19.84700573 -155.10793173
111  19.84645687 -155.10782442
111  19.84634331 -155.10787137
111  19.84617928 -155.10801892
111  19.84599318 -155.10818324
111  19.84583546 -155.10827379
111  19.84575344 -155.10830397
111  19.84559573 -155.10822013
111  19.84549163 -155.10812288
111  19.84546324 -155.10807593
113  19.84539069 -155.10804575
14  19.84602883 -155.10782867   6.56 0 Tower Viewpoint
1300  19.84618788 -155.10782704 150.26 misc props|helos Start Position
1301 A none 
19  19.84621304 -155.10767224 1 WS
99
