I
1130 Generated by WorldEditor 2.0.0r4

1     20 1 0 PHJR Kalaeloa
1302 city Kapolei
1302 country United States
1302 datum_lat 21.307352778
1302 datum_lon -158.070302778
1302 faa_code JRF
1302 iata_code JRF
1302 icao_code PHJR
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 1 0 1.00 0 3 0 04R  21.29987372 -158.07946622    0    0 2 9 0 0 22L  21.31251623 -158.06021445    0   55 2 0 0 0
100 60.96 1 0 0.00 0 2 0 11  21.31047700 -158.08151577    0  290 2 0 0 0 29  21.30264126 -158.06598113    0  427 2 0 0 0
100 60.96 1 0 0.00 0 2 0 04L  21.30683800 -158.07205683    0  119 2 0 0 0 22R  21.31394012 -158.06122763    0   50 2 0 0 0
102 H1  21.30264213 -158.06379379 295.12 24.70 25.00 3 0 0 0.25 0
110 2 1.00 118.4300 New Taxiway 23
111  21.31215188 -158.08370877
111  21.31229831 -158.08401842
111  21.31162875 -158.08444719
111  21.31148092 -158.08412429
113  21.31206196 -158.08376481
110 1 1.00 54.8200 New Taxiway 9
111  21.31301995 -158.05995353
111  21.31315247 -158.06004960
111  21.31304128 -158.06023480
111  21.31371608 -158.06075748
111  21.31384644 -158.06057228
111  21.31456726 -158.06112377
111  21.31432476 -158.06149870
111  21.31416698 -158.06140373
111  21.31372060 -158.06106890
113  21.31276629 -158.06033980
110 2 1.00 86.0900 New Taxiway 21
111  21.30238059 -158.08417177
111  21.30242775 -158.08355743
111  21.30302938 -158.08360280
113  21.30298873 -158.08421540
110 2 1.00 145.7500 New Taxiway 11
111  21.30140981 -158.07256288
111  21.30030116 -158.07175057
111  21.30046588 -158.07149681
113  21.30157277 -158.07230852
110 2 1.00 163.6000 New Taxiway 13
111  21.30142454 -158.07080171
111  21.30134680 -158.07108780
111  21.30116220 -158.07102769
111  21.30104391 -158.07098918
111  21.30112165 -158.07070743
113  21.30123888 -158.07074392
110 1 1.00 54.8200 New Taxiway 1
111  21.30053784 -158.08109488
111  21.30085209 -158.08060683
111  21.30079257 -158.08056340 53 102
112  21.30104730 -158.08045863  21.30113777 -158.08032576 53 102
111  21.30496030 -158.07456165 53 102
112  21.30483460 -158.07405009  21.30455963 -158.07391798 53 102
111  21.30422083 -158.07375179 53 102
112  21.30391810 -158.07383921  21.30381335 -158.07392072
111  21.30302246 -158.07419336
112  21.30297263 -158.07393207  21.30285279 -158.07378808
111  21.30232556 -158.07317974 53 102
