I
1000 Generated by WorldEditor

1      5 0 0 PHFS French Frigate Shoals
100 60.96 5 0 0.25 0 0 0 06  23.86277400 -166.28890200    0    0 1 0 0 0 24  23.86532600 -166.28036400    0    0 1 0 0 0
110 5 0.25 72.0000 Apron
111  23.86273526 -166.28810908
111  23.86249355 -166.28802645
111  23.86256802 -166.28775501
111  23.86239360 -166.28770029
111  23.86257299 -166.28714697
111  23.86281395 -166.28723021
111  23.86313554 -166.28607235
113  23.86331773 -166.28613720
130 Airport Boundary 
111  23.86312277 -166.28925191
111  23.86219749 -166.28899033
111  23.86252247 -166.28777129
111  23.86237352 -166.28772687
111  23.86277523 -166.28646835
111  23.86287453 -166.28576752
111  23.86329429 -166.28502721
111  23.86393973 -166.28344431
111  23.86440011 -166.28121476
111  23.86480633 -166.28056822
111  23.86500042 -166.27992168
111  23.86592200 -166.28021286
111  23.86391619 -166.28679642
111  23.86390020 -166.28746090
113  23.86345242 -166.28802921
19  23.86379896 -166.28737600 0 WS
99
